DATE,nonclong,noncomshort,comlong,comshort
2005-03-22,15675,27578,65906,59607
2005-03-15,13944,19290,64255,70141
2005-03-08,13350,23136,120197,121990
2005-03-01,13422,20545,107980,112908
2005-02-22,14078,40013,106405,89940
2005-02-15,13017,36710,109138,92564
2005-02-08,19798,34088,101203,98396
2005-02-01,31214,30815,98634,122710
2005-01-25,33608,32684,90835,111336
2005-01-18,39872,31993,88284,120135
2005-01-11,35208,11463,92180,130683
2005-01-04,33972,11252,88489,126703
2005-12-13,14883,1665,14435,27719
2005-12-06,14818,1924,5801,21057
2005-11-29,12324,1256,3958,17170
2005-11-15,14257,863,2871,18217
2005-11-08,15434,800,3031,19485
2005-11-01,13379,1363,3685,17824
2005-10-25,13074,1509,3244,16289
2005-09-13,8134,419,8399,16092
2005-01-04,17502,0,904,20146
2006-12-26,55629,160543,165030,65428
2006-12-19,48950,141469,151142,63344
2006-12-12,50622,106182,177991,138635
2006-12-05,62344,85881,153868,150125
2006-11-28,56033,97991,150874,122417
2006-11-21,50648,131069,168766,93687
2006-11-14,48106,103118,144572,98891
2006-11-07,48102,111614,141299,85210
2006-10-31,46776,106376,139703,87349
2006-10-24,50401,187691,195865,57498
2006-10-17,53173,165751,173899,58427
2006-10-10,50595,174193,182858,53712
2006-10-03,47430,151581,165283,55727
2006-09-26,42518,129876,150583,55335
2006-09-19,34955,125759,160209,62383
2006-09-12,34942,134394,205621,86590
2006-09-05,32941,102439,160209,89614
2006-08-29,33920,122249,175367,85176
2006-08-22,30853,105930,163702,87185
2006-08-15,29646,91920,153461,92252
2006-08-08,25031,76822,141054,94420
2006-08-01,25391,68375,138866,97439
2006-07-25,26299,103185,152876,73589
2006-07-18,27724,96773,145874,74172
2006-07-11,27639,48343,112062,99551
2006-07-03,25330,49239,110040,90220
2006-06-27,25190,60762,116383,81209
2006-06-20,23877,46884,104582,85187
2006-06-13,39360,48957,157545,152880
2006-06-06,47148,26145,113610,146902
2006-05-30,56019,30278,108021,153269
2006-05-23,49669,31340,116134,154398
2006-05-16,47053,27932,116805,158078
2006-05-09,46769,27925,113023,157197
2006-05-02,44389,41700,118301,144592
2006-04-25,40997,47487,118831,124394
2006-04-18,38749,79890,129443,88624
2006-04-11,36213,90684,140062,80234
2006-04-04,30603,63319,126842,93976
2006-03-28,27229,57641,125904,90414
2006-03-21,23115,52471,123357,93753
2006-03-14,24814,70103,135112,85072
2006-03-07,36738,78569,176747,134264
2006-02-28,41587,64408,127801,107765
2006-02-21,26959,98143,149692,70696
2006-02-14,27560,82617,141417,80756
2006-02-07,31219,87566,141301,79899
2006-01-31,32287,74032,126595,83469
2006-01-24,29698,48976,103532,94693
2006-01-17,30062,48321,103792,93718
2006-01-10,30472,50001,103194,95280
2006-01-03,22192,46929,105548,84108
2006-12-12,28769,719,14096,43988
2006-12-05,31741,759,12441,45983
2006-11-28,33498,453,4506,39966
2006-11-21,34745,422,2692,39230
2006-11-14,34452,406,2691,39218
2006-11-07,33410,695,2894,37881
2006-09-26,24919,833,1615,28083
2006-09-19,25610,762,1112,28456
2006-09-12,24296,1460,13685,38633
2006-09-05,33791,0,738,35981
2006-08-29,32661,0,728,35643
2006-08-22,30907,751,6,31968
2006-08-15,30915,664,6,31997
2006-08-08,28828,809,6,29988
2006-08-01,12263,765,15260,28882
2006-07-25,13959,426,15226,30845
2006-07-18,14690,417,13442,30048
2006-07-03,16260,0,11307,28527
2006-06-27,15741,0,10517,27521
2006-06-20,13740,0,9551,24220
2006-06-13,12418,901,19595,32702
2007-12-31,45107,44187,107806,117255
2007-12-24,46961,42948,105179,117336
2007-12-18,54075,40718,92410,118024
2007-12-11,68557,37654,110434,159788
2007-12-04,73463,39378,82859,138141
2007-11-27,68104,36772,84172,137579
2007-11-20,68020,37619,83162,134908
2007-11-13,63338,42542,86879,126365
2007-11-06,59945,68842,121629,126869
2007-10-30,57461,67410,129666,133709
2007-10-23,46369,67723,145548,134904
2007-10-16,45607,84220,149731,117750
2007-10-09,36321,82078,154402,117142
2007-10-02,35521,63590,127380,109662
2007-09-25,46051,48500,91652,101925
2007-09-18,41534,62601,93739,84116
2007-09-11,62733,57148,195252,214810
2007-09-04,58339,65392,175469,178832
2007-08-28,66128,56282,173334,195871
2007-08-21,61218,59702,173550,187833
2007-08-14,57759,79648,178281,169749
2007-08-07,47110,81603,172806,152366
2007-07-31,46600,97762,174003,133513
2007-07-24,51088,143503,188343,106993
2007-07-17,50431,177204,212555,91657
2007-07-10,51549,177439,226591,104651
2007-07-03,43373,198511,244264,91434
2007-06-26,49411,237488,264063,77604
2007-06-19,45218,206579,227309,65979
2007-06-12,48791,176353,279030,162878
2007-06-05,53781,177787,209829,97812
2007-05-29,51301,197544,222725,83306
2007-05-22,52301,204047,230085,83736
2007-05-15,46650,174546,204220,85983
2007-05-08,51213,163472,190671,84855
2007-05-01,47618,166400,188716,78461
2007-04-24,37900,119672,158243,82310
2007-04-17,43281,113800,150691,83251
2007-04-10,42718,107559,141946,82979
2007-04-03,36845,100703,140812,81355
2007-03-27,37765,85245,125945,87199
2007-03-20,34269,84222,98301,63646
2007-03-13,38194,91047,185748,143512
2007-03-06,30479,93365,202412,146414
2007-02-27,39383,154009,236369,133677
2007-02-20,42286,158481,237985,135354
2007-02-13,43467,210972,269569,109947
2007-02-06,41025,169551,230123,107247
2007-01-30,42579,215584,255656,87884
2007-01-23,52200,217060,246414,85624
2007-01-16,56031,194177,206149,69822
2007-01-09,54341,177684,182880,66875
2007-01-03,54819,173411,182315,66903
2007-07-24,18137,0,2311,23927
2007-07-17,19903,0,1468,24159
2007-07-10,21340,0,1283,25268
2007-06-12,18264,0,9064,28663
2007-06-05,17569,0,3556,22948
2007-05-29,17809,0,3503,22425
2007-05-22,17737,0,3352,22404
2007-03-13,9217,2122,23594,30780
2007-03-06,9833,1709,13551,22769
2007-02-27,24698,671,7057,32917
2007-02-20,24255,671,7447,32884
2007-02-13,26312,671,6386,34452
2007-02-06,25791,0,5079,32163
2007-01-30,24184,0,4867,30439
2007-01-23,26762,0,2971,30694
2007-01-16,22638,0,3179,28592
2007-01-09,17654,0,3722,23910
2007-01-03,21617,0,4099,26691
2008-12-30,57793,13917,25447,73898
2008-12-22,56334,16236,25419,71267
2008-12-16,59985,18604,25067,74010
2008-12-09,62978,19719,64530,132212
2008-12-02,67743,24840,43279,98731
2008-11-25,62066,24900,46145,95959
2008-11-18,46827,22693,59015,94368
2008-11-11,46353,21842,61251,96455
2008-11-04,46772,20278,54352,91675
2008-10-28,51215,19389,54901,97807
2008-10-21,51441,21320,54077,100011
2008-10-14,51709,21805,54900,100556
2008-10-07,61557,21744,68733,122528
2008-09-30,69373,26351,65155,119425
2008-09-23,51186,19247,67085,108729
2008-09-16,50625,24025,57162,88537
2008-09-09,39298,24477,143124,161962
2008-09-02,38405,43425,143631,139542
2008-08-26,40103,60073,146975,124878
2008-08-19,40933,64071,148456,118462
2008-08-12,46164,59413,141077,121647
2008-08-05,45898,57979,130875,119020
2008-07-29,39162,45442,117604,109446
2008-07-22,48433,37909,114167,130431
2008-07-15,77600,27495,103912,166517
2008-07-08,40519,35194,107907,117123
2008-07-01,45189,29184,103980,122231
2008-06-24,34316,47063,105223,90770
2008-06-17,39989,34132,96011,97236
2008-06-10,43391,35675,132747,133166
2008-06-03,55009,31644,82305,100291
2008-05-27,62907,29603,79024,123067
2008-05-20,65203,25155,69969,121168
2008-05-13,62209,28393,85465,126576
2008-05-06,69355,20620,72209,126827
2008-04-29,73485,18035,64831,129122
2008-04-22,60353,25266,85279,128494
2008-04-15,68950,20978,79136,137228
2008-04-08,70424,27357,81728,138845
2008-04-01,78135,25837,79243,146195
2008-03-25,88691,22771,76963,158417
2008-03-18,82300,26541,76317,150981
2008-03-11,86383,36230,108059,178301
2008-03-04,94654,38369,116355,194159
2008-02-26,70188,35899,129969,177118
2008-02-19,80805,30361,117380,184665
2008-02-12,73955,30484,120344,175817
2008-02-05,83740,29050,104879,175163
2008-01-29,78810,25882,92355,160498
2008-01-22,67896,26054,88117,145237
2008-01-15,64712,27513,100897,151888
2008-01-08,62356,24883,97448,147328
2009-12-29,19943,34846,59501,37716
2009-12-22,29477,30488,46118,41644
2009-12-15,33810,25438,34665,43990
2009-12-08,48754,13572,52185,87033
2009-12-01,73793,16886,37883,104010
2009-11-24,65224,13514,38073,97133
2009-11-17,48750,13198,47864,92869
2009-11-09,42044,20166,52058,78906
2009-11-03,39028,19196,48691,70295
2009-10-27,36076,18546,56833,76361
2009-10-20,49401,18216,45911,82789
2009-10-13,49817,16478,39902,83205
2009-10-06,62127,17484,25847,85016
2009-09-29,63449,18593,26598,82515
2009-09-22,63269,17654,26167,86301
2009-09-15,54044,16937,24083,74881
2009-09-08,56725,15926,30640,81948
2009-09-01,52041,19676,30018,71495
2009-08-25,34055,22408,30043,46536
2009-08-18,25121,22768,29416,30746
2009-08-11,24019,23195,29869,24996
2009-08-04,28269,17654,29078,46404
2009-07-28,37334,13032,28105,62714
2009-07-21,52973,16785,30422,79615
2009-07-14,52640,19073,30772,75058
2009-07-07,36668,19551,31703,54421
2009-06-30,23261,24308,33018,33782
2009-06-23,22186,26193,31454,30287
2009-06-16,18287,26850,29475,18002
2009-06-09,25222,27521,53544,46448
2009-06-02,34077,24456,42726,54840
2009-05-26,34860,26851,37916,49511
2009-05-19,29526,23526,37571,46640
2009-05-12,28513,26125,36879,39091
2009-05-05,21588,28106,38002,26617
2009-04-28,22162,26741,36138,28240
2009-04-21,18343,32038,40029,20007
2009-04-14,21169,27264,44786,29770
2009-04-07,25566,32564,44924,24710
2009-03-31,26744,36207,34296,18118
2009-03-24,25057,32719,29910,16662
2009-03-17,27170,31866,33063,19259
2009-03-10,43326,24420,52418,56921
2009-03-03,46618,26548,48202,55160
2009-02-24,47262,18627,43617,62725
2009-02-17,54653,18465,33128,63323
2009-02-10,56870,13273,27908,71290
2009-02-03,65131,14613,28676,85167
2009-01-27,63369,14362,28783,83450
2009-01-20,62529,15439,29220,78405
2009-01-13,60480,15585,27263,72250
2009-01-06,62615,16221,26681,74166
2010-12-28,49941,20300,35204,59053
2010-12-21,34243,21714,36574,38943
2010-12-14,34996,22261,41019,43890
2010-12-07,47661,24373,55384,74207
2010-11-30,55791,25785,51521,75586
2010-11-23,51161,23969,51366,74625
2010-11-16,47595,24737,54366,73253
2010-11-09,54256,17602,51645,85735
2010-11-02,63061,16606,45614,95686
2010-10-26,61305,18176,48456,91135
2010-10-19,62554,16698,47485,91956
2010-10-12,66463,18178,48326,98217
2010-10-05,66866,17660,44606,96417
2010-09-28,45136,16470,45380,77232
2010-09-21,39948,16848,46822,73279
2010-09-14,61215,13573,43822,93631
2010-09-07,65440,13257,56195,105685
2010-08-31,61219,11315,48388,94844
2010-08-24,63086,12017,44860,94835
2010-08-17,62745,12776,45729,94054
2010-08-10,65314,12836,42754,95218
2010-08-03,61723,13725,42108,92011
2010-07-27,48488,18567,47996,78595
2010-07-20,54733,13822,43093,90752
2010-07-13,63205,15846,42411,94944
2010-07-06,62476,24550,43431,86278
2010-06-29,51721,24294,43161,74113
2010-06-22,29257,25627,43517,39436
2010-06-15,23304,26984,43467,26882
2010-06-08,28519,41066,85012,63595
2010-06-01,33215,39699,79929,66438
2010-05-25,31994,42232,89420,68704
2010-05-18,21393,55682,106814,55727
2010-05-11,23265,57934,106673,60755
2010-05-04,12430,78042,119606,26740
2010-04-27,15018,64795,107397,32833
2010-04-20,14211,64549,105379,27213
2010-04-13,12573,68319,104015,23927
2010-04-06,18596,60901,87835,23016
2010-03-30,17174,48040,74872,23538
2010-03-23,41030,30869,37353,38587
2010-03-16,41278,26081,35087,43303
2010-03-09,51919,25631,62037,85470
2010-03-02,57332,24780,50719,80941
2010-02-23,30432,28715,70481,65562
2010-02-16,35691,21779,60328,70531
2010-02-09,41352,18956,53299,73235
2010-02-02,30177,23042,63746,65814
2010-01-26,28821,33168,67644,59405
2010-01-19,23718,40814,80293,51178
2010-01-12,21951,38695,82160,49902
2010-01-05,20634,37445,68983,41659
2011-12-27,52691,30106,64648,76831
2011-12-20,52148,27672,62663,79993
2011-12-13,52249,16649,127716,154671
2011-12-06,56817,18546,102825,135080
2011-11-29,56162,15615,90534,125881
2011-11-22,57018,13838,71333,111966
2011-11-15,49916,16236,71117,100819
2011-11-08,44320,16243,70785,95839
2011-11-01,43671,17767,68980,93739
2011-10-25,75999,21720,56542,114802
2011-10-18,49047,22140,78263,100223
2011-10-11,54190,19071,73150,105272
2011-10-04,60867,17405,46805,86267
2011-09-27,61166,18844,37340,77590
2011-09-20,63888,18271,35079,82253
2011-09-13,53778,18823,69951,101512
2011-09-06,48125,15338,47213,75362
2011-08-30,54136,12951,40060,84413
2011-08-23,60831,13692,40500,89204
2011-08-16,59060,11712,34111,88078
2011-08-09,53386,11237,33208,83110
2011-08-02,78855,20022,31542,96406
2011-07-26,72114,20812,31950,86498
2011-07-19,63535,21380,31874,78836
2011-07-12,52277,23989,31775,59654
2011-07-05,34595,20268,37001,43359
2011-06-28,34319,20696,37464,41037
2011-06-21,47074,14480,23172,55263
2011-06-14,38618,13850,27559,47182
2011-06-07,35883,18252,40964,53425
2011-05-31,24186,25834,44221,35534
2011-05-24,32188,24182,41588,41871
2011-05-17,38016,22643,40617,43409
2011-05-10,36100,23046,40579,41896
2011-05-03,19779,38598,58959,27519
2011-04-26,14063,51060,76538,22612
2011-04-19,12935,65918,96035,21785
2011-04-12,14183,67060,95231,18248
2011-04-05,16516,59747,81153,19159
2011-03-29,37737,30685,33152,38976
2011-03-22,52484,17959,30066,65912
2011-03-15,52603,22373,29577,56979
2011-03-08,43205,26549,60542,68760
2011-03-01,62396,21122,47763,79625
2011-02-22,23457,51203,78336,37856
2011-02-15,24389,42937,71070,37558
2011-02-08,56607,19876,34434,63374
2011-02-01,52648,21167,36222,61666
2011-01-25,54495,22277,36405,63818
2011-01-18,46258,25729,38744,53151
2011-01-11,43884,19148,39826,57651
2011-01-04,65924,26859,35714,74487
2012-12-31,30432,110949,148129,22501
2012-12-24,26757,112365,156054,19369
2012-12-18,27935,117098,154980,19027
2012-12-11,16369,110770,223697,85181
2012-12-04,20929,111255,184151,42934
2012-11-27,27027,106493,168514,41143
2012-11-20,28272,79661,139472,42709
2012-11-13,21980,52427,121760,52081
2012-11-06,24966,65070,126094,40947
2012-10-30,19886,56906,115218,38637
2012-10-23,25550,43746,97898,45592
2012-10-16,42767,32681,69304,61777
2012-10-09,40778,27864,66521,65634
2012-10-02,52696,23361,62717,85238
2012-09-25,47318,26207,65054,76712
2012-09-18,41500,26024,63586,69015
2012-09-11,60862,28089,82795,108142
2012-09-04,55133,31126,72936,90420
2012-08-28,53571,32015,73630,83302
2012-08-21,43584,32413,78662,67012
2012-08-14,55983,25279,71053,87076
2012-08-07,55883,28344,69117,85413
2012-07-31,55373,23119,64503,87144
2012-07-24,52024,26963,65716,79575
2012-07-17,36734,25613,67719,61020
2012-07-10,32920,23968,66776,56267
2012-07-03,36950,32775,66299,48531
2012-06-26,43910,39368,66111,46910
2012-06-19,44740,29603,61597,62271
2012-06-12,38182,25875,113390,109112
2012-06-05,37376,25303,104807,105560
2012-05-29,21620,32950,103632,69457
2012-05-22,20483,38498,106143,63037
2012-05-15,17455,51770,108497,44889
2012-05-08,16369,57462,111185,41433
2012-05-01,14110,64283,114191,31306
2012-04-24,12669,68572,113918,27577
2012-04-17,16917,74720,117949,26308
2012-04-10,16097,82181,124239,21715
2012-04-03,14563,79671,124871,20393
2012-03-27,10905,78527,123120,19024
2012-03-20,34923,60744,92729,32938
2012-03-13,22249,64629,156362,74440
2012-03-06,33281,52639,101188,50071
2012-02-28,51558,52761,83362,52335
2012-02-21,62062,44805,72539,66143
2012-02-14,64096,34637,69188,83587
2012-02-07,84847,29676,67345,117566
2012-01-31,81054,24385,65159,118220
2012-01-24,66194,21827,64774,100438
2012-01-17,78355,19493,64244,124129
2012-01-10,76671,17014,63448,120176
2012-01-03,72986,16505,64329,115986
2013-12-31,14274,149502,203112,26914
2013-12-24,14261,158083,210400,25214
2013-12-17,22225,152448,194899,24816
2013-12-10,18085,147796,213744,42767
2013-12-03,21290,154673,205013,28324
2013-11-26,23999,147201,195667,27088
2013-11-19,19424,131640,180482,25160
2013-11-12,20977,116084,160368,22303
2013-11-05,18734,92526,135153,26248
2013-10-29,17483,79878,117588,26071
2013-10-22,13928,85730,121556,22992
2013-10-15,25392,84658,118174,30699
2013-10-08,28165,85262,119861,33058
2013-10-01,18634,100958,134090,23302
2013-09-24,18173,110991,142849,16193
2013-09-17,26088,114882,136389,14059
2013-09-10,18854,113920,150685,20449
2013-09-03,27665,107426,134526,24138
2013-08-27,23396,101749,126655,28903
2013-08-20,19720,91441,122724,28763
2013-08-13,17375,91837,123280,23241
2013-08-06,19421,99634,134398,26560
2013-07-30,18216,100351,137588,29591
2013-07-23,22513,110009,148002,27661
2013-07-16,20220,105982,146421,29465
2013-07-09,25117,105422,143908,29164
2013-07-02,27336,98072,134078,30333
2013-06-25,24376,85838,117936,30267
2013-06-18,23010,84900,124994,27276
2013-06-11,21722,94628,184780,74981
2013-06-04,19176,101920,180807,57574
2013-05-28,18406,118175,192440,51894
2013-05-21,19454,114640,188237,49605
2013-05-14,28882,117289,179917,46082
2013-05-07,27886,106446,160636,43166
2013-04-30,24872,95999,153823,42753
2013-04-23,25942,105672,159437,38364
2013-04-16,26448,119859,171927,34436
2013-04-09,39699,117396,160513,43760
2013-04-02,46966,125137,151691,35250
2013-03-26,46931,136080,156848,27109
2013-03-19,55408,135401,143405,24443
2013-03-12,51240,145003,196716,62851
2013-03-05,50958,124309,171200,58220
2013-02-26,51998,117342,144872,40046
2013-02-19,54662,120553,145939,33781
2013-02-12,55782,117088,139903,35693
2013-02-05,50667,119080,148558,34015
2013-01-29,48476,119722,156122,32810
2013-01-22,41983,106051,143304,33323
2013-01-15,39447,105174,139213,30322
2013-01-08,32129,106225,145773,29338
2014-12-30,28836,125155,174779,38377
2014-12-23,29021,122763,176015,38120
2014-12-16,45652,132579,161934,31809
2014-12-09,38067,142203,207616,62695
2014-12-02,41530,152690,192591,35841
2014-11-25,46304,150684,184551,37568
2014-11-18,46612,139066,171130,38295
2014-11-11,47271,129834,161168,36695
2014-11-04,37917,109568,150672,34836
2014-10-28,23883,91282,139790,38583
2014-10-21,26634,98372,140081,33149
2014-10-14,22839,123986,170600,31438
2014-10-07,24837,137388,174647,26205
2014-09-30,29910,150788,192095,29618
2014-09-23,28391,133813,174766,27983
2014-09-16,37617,120799,157321,27095
2014-09-09,17280,117953,203368,56189
2014-09-02,15485,132793,196512,33081
2014-08-26,19512,122403,181291,32177
2014-08-19,17976,105247,169000,41658
2014-08-12,12518,93615,162443,50515
2014-08-05,9896,105295,165996,31496
2014-07-29,7828,80897,144166,45367
2014-07-22,11979,65895,126976,53840
2014-07-15,8385,71333,126301,44365
2014-07-08,11174,77549,123987,39057
2014-07-01,18739,77425,111566,38203
2014-06-24,10325,81548,120767,23589
2014-06-17,17832,85870,118464,22791
2014-06-10,11893,94055,159506,45432
2014-06-03,12578,86796,140423,32870
2014-05-27,16999,76035,122450,41476
2014-05-20,18681,72468,117310,48851
2014-05-13,17471,82178,125523,35537
2014-05-06,20381,81109,121860,38948
2014-04-29,13846,84198,134782,36404
2014-04-22,16564,83807,128226,36851
2014-04-15,14351,83067,126913,36170
2014-04-08,13340,100802,148721,33848
2014-04-01,22162,110800,150350,27300
2014-03-25,17600,86487,125024,28119
2014-03-18,24144,85243,110724,29093
2014-03-11,15726,115082,179595,49844
2014-03-04,20407,100116,164751,56091
2014-02-25,14727,99817,169868,58021
2014-02-18,16736,96520,165294,54209
2014-02-11,13686,92472,164935,57951
2014-02-04,15896,92725,164538,59479
2014-01-28,15977,102169,166773,53084
2014-01-21,13128,128089,186273,38501
2014-01-14,10754,128820,188796,36492
2014-01-07,11340,140208,201400,32272
2015-12-29,45008,62234,131111,96331
2015-12-22,37677,68044,141911,90973
2015-12-15,37301,63881,134622,92036
2015-12-08,26400,94450,189782,91225
2015-12-01,31228,106129,197457,92536
2015-11-24,30277,107613,194629,86696
