# Created by Octave 4.0.0, Tue Jan 10 14:28:32 2017 CET <burak@burak-Aspire-R3-131T>
# name: xy
# type: matrix
# rows: 300
# columns: 2
 2.11488295516858 0.2453009616337718
 -0.7936072344017276 -1.199649013023727
 4.566790874468182 -0.5398484465397904
 -2.67154274995278 0.2665851139244956
 -1.433751933336496 0.0832220719975143
 0.5329162274529846 0.473163796868014
 -0.5243321123364973 -1.115623137541293
 1.418593317058559 2.53121192349774
 -1.489861273716528 -0.5033049600212689
 0.4865791482688652 0.4135870989254289
 0.09870450200474541 1.09559401908204
 0.4542202943128809 -0.09837361745572198
 3.822733422964555 -0.8236797988949095
 -3.93041815429179 1.386940434226585
 -1.28863310596771 -0.9524875577130961
 -1.660929709757936 -1.046381187211962
 -2.195428461344168 -0.2914156742710501
 -3.202232076814937 -0.4070889352759141
 1.856470493553451 0.6424886960744927
 2.164265161881284 0.6605756168418238
 -1.637958949585823 -0.8920887915930514
 1.426815032583419 0.382565056343489
 3.079955486788578 0.5075571468450431
 -1.860566965560623 -1.418153111206554
 1.376484146252706 1.644301956815103
 -2.301706896751994 -0.6388448857282429
 -2.002223654405505 -1.00663394884967
 -6.165326417422562 -0.420585406410911
 -1.232903744955041 -0.331976269816631
 0.7467668287258458 0.9150209278817488
 3.08726477385238 0.01039640519486978
 -3.32827582046784 -0.2574635667240398
 -0.4462030476541701 -1.280968153896364
 -2.80154629578674 0.01653315564962626
 -0.6275886317817436 -0.05109914459296927
 0.4491153040791226 0.05377405394760804
 0.4155851602006564 0.2019429004707417
 -1.918594101180959 -0.6067343720015493
 2.209201108108567 1.053575348541598
 0.5220882953767177 -0.007996505858978153
 0.7276531032184853 0.2823627101771485
 0.9178531847504062 0.8717018882137633
 -3.968486409007741 1.430510614412718
 -1.617963885513857 -0.6118765211292715
 -3.711446461509791 0.7461518572048937
 -0.823740100189269 -0.9163303521725211
 -0.3733723309928653 -0.6296516209762177
 -3.848417945142603 0.7260160771706181
 -2.682490827052604 -0.7078580562212256
 -0.5154548424695832 -0.4856716419966378
 -2.185235884352785 -0.8746584925921742
 1.363519375250107 1.255342344859691
 -2.263070524296443 -1.945322521998088
 0.8439773841475031 0.6873264677441799
 0.02026894957827669 0.5679887495256877
 -0.5455251857327228 -0.1161915559198998
 -0.8329087724007411 -1.576552224787858
 0.2904506744736529 -0.2831738828971839
 -0.7199715558613188 -1.169608602792115
 -1.09480470960892 -1.043275077046515
 2.519101364940141 0.960132275107799
 -1.129715915629661 -1.283524659592134
 1.014555906742161 1.16080053889052
 0.4771324312261654 0.4415098530104541
 1.843818168201556 1.3843640381641
 -0.2274207087841809 -0.007141647583122607
 0.3935803082495746 0.2749228890401949
 -1.870897573590164 -0.2885817241437636
 -0.7916294831995515 -0.6409468834162622
 0.1423441213963133 0.3054968283198242
 1.617810776455764 0.8126116318161442
 -1.662917459211512 -1.017239607287215
 -1.943700382536652 -0.7830284180451093
 -3.118569685803785 -0.4599340833548514
 1.842665972622989 0.9996255006067346
 4.734696201521393 -1.586831383218608
 -0.863780459588395 -1.205077490638389
 -3.944599217590768 0.8498874545035455
 0.9862380362090707 1.209886733728853
 0.12617270086906 -0.3631060360829061
 -0.8512191434450784 -0.4499411021905959
 1.505225677420627 1.274154659346718
 -4.074931696661695 0.2853936097209886
 0.7367388472340939 0.9951247593035399
 -1.037950699771088 -1.265731551242803
 0.3519902513308016 0.1278919876658399
 1.886708113810084 1.180304428988387
 -0.6692271576404768 -0.8469409790289341
 -0.3996716714990415 -0.6811279198192005
 -0.0778643731557761 -0.1140488097921965
 -1.63380969909017 -1.130817999525145
 0.3815065368179639 0.516217542555258
 1.35958903457724 1.749794302716005
 1.102527056549881 1.879274397592384
 2.508287382666573 0.2076144081838566
 -1.376464937092673 -0.7581171364074266
 2.466599725237752 0.6153543359684098
 -1.091159414048605 -1.838540401930301
 -1.601106916223616 -0.5744168050390108
 1.214290280592058 0.7282662584840024
 7.133261772048047 0.5916892001364659
 1.569097472636785 0.8335089810057816
 -2.806610198433077 -0.1783692045361243
 0.3031954700001558 0.4326998736649921
 -1.384095674168599 -1.834147887010623
 -3.824071951431702 1.327438086129575
 3.044328611617682 1.004339217208808
 -0.5151701241830282 -1.463543771759764
 1.533684904385517 0.3244084474957388
 1.243931068370074 0.3983153862026571
 1.97887733200908 0.1321383102026978
 2.47158738192711 0.7875454071577652
 0.6933145316684458 0.4926784746329183
 -1.005130190965041 -0.8841207987911353
 -1.123728998672117 -0.1649006656425327
 -0.4248279700972464 -0.4048599590778238
 -2.008968026027381 -0.1874577562584258
 5.676117932377365 0.1909826958427976
 2.171502412344463 1.26663359902934
 0.8250875883323157 0.7040806445376201
 1.683727732041696 1.139106303629771
 -1.593188255462531 -0.5921723677333206
 -0.3440674977763618 -0.298206719502271
 -0.9561174290457185 -0.3419968928423715
 -0.9809576985318919 -1.072428386846673
 -0.2674811838810434 0.02086873181983612
 -1.41983099664634 -0.4060114760936157
 -2.069671924425746 -1.112799845746879
 0.06873957719630615 0.004270948920261641
 1.978488047258743 0.8869039856703679
 -3.356590058541554 0.07596881574669756
 2.059232522477452 1.755125866367093
 -0.2293731922378203 -1.026352733385193
 1.773764318595831 -0.05883814653423103
 1.120490194948304 0.9901153917875989
 -0.4184864545226167 -0.567362681940588
 0.302723092989953 0.08985769548306013


